Name,Score
Student_1,8.29
Student_2,61.67
Student_3,7.73
Student_4,79.89
Student_5,32.56
Student_6,74.6
Student_7,73.65
Student_8,49.68
Student_9,29.39
Student_10,53.37
Student_11,66.79
Student_12,95.34
Student_13,48.83
Student_14,80.74
Student_15,48.71
Student_16,97.94
Student_17,23.91
Student_18,3.08
Student_19,30.19
Student_20,51.68
Student_21,52.78
Student_22,8.81
Student_23,95.13
Student_24,81.38
Student_25,19.5
Student_26,31.07
Student_27,56.2
Student_28,25.03
Student_29,72.28
Student_30,98.83
Student_31,83.42
Student_32,39.52
Student_33,97.65
Student_34,99.55
Student_35,9.56
Student_36,89.77
Student_37,42.57
Student_38,24.69
Student_39,11.79
Student_40,63.01
Student_41,80.05
Student_42,56.03
Student_43,6.55
Student_44,58.48
Student_45,14.23
Student_46,4.56
Student_47,49.16
Student_48,98.3
Student_49,73.7
Student_50,80.5
Student_51,88.02
Student_52,43.3
Student_53,67.21
Student_54,45.26
Student_55,41.43
Student_56,85.91
Student_57,81.47
Student_58,91.96
Student_59,2.34
Student_60,42.59
Student_61,2.25
Student_62,71.67
Student_63,35.3
Student_64,3.43
Student_65,26.46
Student_66,90.09
Student_67,55.18
Student_68,89.14
Student_69,52.23
Student_70,43.65
Student_71,89.56
Student_72,5.13
Student_73,33.14
Student_74,66.88
Student_75,62.63
Student_76,42.57
Student_77,91.84
Student_78,97.51
Student_79,69.71
Student_80,62.06
Student_81,11.15
Student_82,89.04
Student_83,64.98
Student_84,33.86
Student_85,91.59
Student_86,80.6
Student_87,87.0
Student_88,14.41
Student_89,20.28
Student_90,34.58
Student_91,69.36
Student_92,80.39
Student_93,93.1
Student_94,17.11
Student_95,39.24
Student_96,64.51
Student_97,33.04
Student_98,17.85
Student_99,2.7
Student_100,78.06
Student_101,47.69
Student_102,37.62
Student_103,82.49
Student_104,46.6
Student_105,90.73
Student_106,81.36
Student_107,93.74
Student_108,41.78
Student_109,59.18
Student_110,25.79
Student_111,95.46
Student_112,95.0
Student_113,43.02
Student_114,58.87
Student_115,91.7
Student_116,55.84
Student_117,63.93
Student_118,23.02
Student_119,28.17
Student_120,11.54
Student_121,57.08
Student_122,47.27
Student_123,35.77
Student_124,76.23
Student_125,89.55
Student_126,8.81
Student_127,38.88
Student_128,62.58
Student_129,87.03
Student_130,12.94
Student_131,67.07
Student_132,43.1
Student_133,3.09
Student_134,99.6
Student_135,52.3
Student_136,42.71
Student_137,81.6
Student_138,10.68
Student_139,35.79
Student_140,28.56
Student_141,35.33
Student_142,9.93
Student_143,51.97
Student_144,47.99
Student_145,68.8
Student_146,78.41
Student_147,85.87
Student_148,77.42
Student_149,42.88
Student_150,60.66
Student_151,18.35
Student_152,71.61
Student_153,90.89
Student_154,34.64
Student_155,20.65
Student_156,70.68
Student_157,89.57
Student_158,67.44
Student_159,63.78
Student_160,32.42
Student_161,53.22
Student_162,1.29
Student_163,95.33
Student_164,47.19
Student_165,45.6
Student_166,95.59
Student_167,6.27
Student_168,97.01
Student_169,35.79
Student_170,74.65
Student_171,84.55
Student_172,62.05
Student_173,27.25
Student_174,55.3
Student_175,52.09
Student_176,32.53
